rownames.markers.,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,fold,,up,down
Timp3,2.08E-41,1.425330857,0.924,0.916,6.71E-37,2.685760867,,105,423
Egr1,2.20E-42,1.386525355,0.577,0.257,7.08E-38,2.614482394,,,
Csrp1,4.42E-31,1.360244319,0.617,0.405,1.43E-26,2.567286525,,,
Serpine1,7.68E-26,1.289826044,0.303,0.092,2.48E-21,2.444985728,,,
Gem,9.30E-16,1.148412075,0.424,0.261,3.00E-11,2.216697758,,,
Pdlim5,1.46E-32,1.097410605,0.827,0.731,4.70E-28,2.139703069,,,
Thbs1,2.87E-21,1.091880014,0.322,0.134,9.26E-17,2.131516191,,,
Actb,1.23E-33,1.062597788,0.591,0.296,3.98E-29,2.088689134,,,
Acta2,1.93E-15,0.998486507,0.224,0.081,6.23E-11,1.997902954,,,
Myo1e,1.52E-15,0.97050486,0.628,0.498,4.89E-11,1.959526197,,,
Msrb3,2.39E-28,0.945489608,0.75,0.605,7.72E-24,1.92584235,,,
Tagln,9.15E-18,0.921488872,0.439,0.261,2.95E-13,1.894068978,,,
Clic4,1.16E-15,0.919601789,0.634,0.536,3.73E-11,1.891593106,,,
Tpm1,1.98E-20,0.900430526,0.766,0.646,6.37E-16,1.866622934,,,
Slit3,9.12E-08,0.889426044,0.375,0.273,0.002942619,1.852439011,,,
Fam129b,2.41E-17,0.87250202,0.449,0.263,7.76E-13,1.830835308,,,
Alpk1,1.20E-17,0.872328647,0.59,0.432,3.87E-13,1.830615304,,,
Nr4a3,2.14E-16,0.870042288,0.209,0.065,6.92E-12,1.827716474,,,
Lims1,4.53E-19,0.83086193,0.777,0.704,1.46E-14,1.778747748,,,
Samd4,9.79E-20,0.801479961,0.759,0.614,3.16E-15,1.742888119,,,
Nr4a1,4.05E-22,0.788937069,0.391,0.177,1.31E-17,1.727801005,,,
Myh9,1.09E-29,0.749824998,0.893,0.854,3.53E-25,1.681588838,,,
Rhoj,4.97E-08,0.746145791,0.759,0.697,0.001604455,1.67730586,,,
Rgs7,2.12E-12,0.737764504,0.172,0.057,6.83E-08,1.667589859,,,
Mt1,1.25E-09,0.73402551,0.317,0.2,4.02E-05,1.663273606,,,
Fmnl2,5.77E-12,0.731532796,0.882,0.874,1.86E-07,1.660402255,,,
Rasgef1b,3.41E-07,0.714106688,0.593,0.521,0.01101151,1.640467132,,,
Gm17501,3.49E-11,0.70825985,0.497,0.366,1.12E-06,1.633832232,,,
Rab31,4.06E-11,0.700860887,0.623,0.518,1.31E-06,1.625474459,,,
Pde4a,1.14E-11,0.696032489,0.436,0.296,3.69E-07,1.62004343,,,
Tbc1d1,8.10E-13,0.691176721,0.755,0.707,2.61E-08,1.614599915,,,
Olfr1033,4.89E-08,0.667963816,0.759,0.692,0.001578941,1.58882895,,,
Lima1,9.41E-18,0.664537188,0.809,0.731,3.03E-13,1.585059709,,,
Lmod1,9.00E-08,0.661957614,0.341,0.227,0.002904125,1.582228116,,,
Mamld1,3.32E-08,0.645379247,0.54,0.456,0.001069848,1.564150406,,,
Zbtb38,1.01E-15,0.641343032,0.765,0.689,3.26E-11,1.559780513,,,
Zbtb16,6.11E-37,0.639948009,0.979,0.974,1.97E-32,1.558273002,,,
Atp8b1,4.54E-10,0.63839874,0.462,0.326,1.46E-05,1.556600516,,,
Sh3bgrl,1.13E-06,0.637842641,0.609,0.571,0.036428326,1.556000626,,,
Pakap,5.70E-07,0.637391819,0.423,0.332,0.018380191,1.555514474,,,
Itgb1,8.58E-13,0.635382447,0.774,0.736,2.77E-08,1.553349476,,,
Rock2,2.24E-16,0.619239746,0.919,0.919,7.24E-12,1.536065511,,,
4930523C07Rik,6.73E-09,0.617845895,0.458,0.335,0.000217054,1.534582167,,,
9530026P05Rik,9.58E-15,0.617003993,0.875,0.854,3.09E-10,1.533686904,,,
Ppard,2.41E-10,0.614458888,0.454,0.318,7.77E-06,1.530983663,,,
Rapgef5,8.39E-08,0.611610444,0.71,0.652,0.002705949,1.527963885,,,
Fermt2,6.18E-14,0.610864357,0.84,0.818,1.99E-09,1.527173906,,,
Rbpms,6.78E-19,0.608021237,0.953,0.971,2.19E-14,1.524167267,,,
Tspan5,7.68E-07,0.603264336,0.585,0.511,0.024788307,1.519150009,,,
Btg2,5.64E-11,0.601327452,0.36,0.219,1.82E-06,1.517111849,,,
Bcl2l1,6.48E-10,0.599058763,0.668,0.58,2.09E-05,1.514728011,,,
Lrrc8a,2.93E-13,0.589120367,0.447,0.285,9.44E-09,1.504329256,,,
Coq10b,1.04E-10,0.587533987,0.409,0.276,3.37E-06,1.502676011,,,
Ano1,6.47E-07,0.581984036,0.153,0.074,0.020888602,1.496906423,,,
Errfi1,8.88E-12,0.581818948,0.833,0.856,2.86E-07,1.496735141,,,
Pde7b,9.50E-08,0.579466575,0.796,0.767,0.003065134,1.494296643,,,
Pakap.1,1.21E-12,0.56816298,0.854,0.842,3.92E-08,1.482634492,,,
Man2a1,6.29E-10,0.567908579,0.88,0.899,2.03E-05,1.482373072,,,
Acap2,2.07E-09,0.561581586,0.715,0.64,6.69E-05,1.475886303,,,
Abi3bp,1.50E-08,0.558567964,0.47,0.344,0.00048508,1.472806566,,,
Rora,4.25E-32,0.558058062,0.985,0.988,1.37E-27,1.472286114,,,
Vcl,3.63E-10,0.557233114,0.776,0.769,1.17E-05,1.471444486,,,
Rerg,8.81E-12,0.545983934,0.807,0.749,2.84E-07,1.460015752,,,
Snta1,6.44E-08,0.54357149,0.544,0.455,0.002078337,1.457576384,,,
Mt2,1.99E-09,0.542104207,0.228,0.117,6.43E-05,1.45609472,,,
Negr1,8.46E-09,0.53340865,0.703,0.602,0.000273058,1.447344795,,,
Relb,4.83E-08,0.532794458,0.275,0.165,0.001558695,1.446728754,,,
Stat3,2.00E-15,0.530524953,0.826,0.743,6.44E-11,1.444454694,,,
Gpc6,3.19E-10,0.527876718,0.827,0.757,1.03E-05,1.441805661,,,
Wwtr1,1.39E-06,0.521584579,0.67,0.637,0.044883358,1.435531093,,,
Abi1,1.61E-10,0.520979172,0.91,0.892,5.19E-06,1.434928819,,,
Ecm1,3.79E-07,0.52035495,0.392,0.288,0.012227034,1.434308091,,,
Sntb2,1.02E-08,0.515002767,0.628,0.523,0.000329961,1.428996881,,,
Mbnl2,1.17E-17,0.505284465,0.927,0.941,3.77E-13,1.419403201,,,
Jund,1.64E-09,0.500983246,0.259,0.143,5.30E-05,1.415177726,,,
Sparc,4.42E-08,0.488737569,0.48,0.372,0.00142651,1.403216453,,,
Rps12,3.99E-10,0.485383924,0.138,0.044,1.29E-05,1.399958367,,,
Top1,4.97E-09,0.474456254,0.749,0.719,0.00016044,1.389394464,,,
Nfkbiz,1.05E-06,0.469271722,0.463,0.356,0.033913733,1.384410436,,,
Zcchc14,5.47E-07,0.456033602,0.622,0.548,0.017634673,1.371765238,,,
Klhl2,6.10E-07,0.449770457,0.617,0.55,0.019666243,1.365822928,,,
1700016P03Rik,1.07E-10,0.447778877,0.172,0.065,3.46E-06,1.363938767,,,
Rabgef1,1.01E-06,0.44546942,0.425,0.32,0.032651841,1.361757129,,,
Pdlim7,8.15E-08,0.443676504,0.412,0.293,0.002630076,1.360065851,,,
Rem1,4.73E-08,0.43988562,0.476,0.354,0.001527328,1.356496777,,,
Lhfp,3.62E-07,0.428820553,0.813,0.814,0.011683577,1.346132622,,,
Fkbp5,2.07E-11,0.427818444,0.91,0.895,6.68E-07,1.345197911,,,
Tpm4,1.12E-06,0.423032833,0.553,0.468,0.035999995,1.340743104,,,
Ier2,8.05E-18,0.420057144,0.16,0.027,2.60E-13,1.33798055,,,
Rusc2,1.13E-07,0.419900696,0.476,0.369,0.003641602,1.337835465,,,
Tgfb1i1,2.01E-07,0.417216806,0.329,0.218,0.00648303,1.335348962,,,
Fosl2,7.30E-08,0.415958176,0.322,0.206,0.002354653,1.334184491,,,
Ttc28,1.99E-08,0.398382419,0.847,0.805,0.000641636,1.318029279,,,
Lmna,1.34E-06,0.377343637,0.234,0.144,0.043225829,1.298947963,,,
Zyx,1.12E-07,0.376350964,0.257,0.152,0.003603824,1.298054506,,,
Egr2,2.58E-07,0.354430238,0.122,0.048,0.008333724,1.278480572,,,
Apold1,1.54E-10,0.352555505,0.116,0.029,4.97E-06,1.276820309,,,
Dlgap4,4.69E-07,0.348251535,0.471,0.356,0.01513807,1.273016867,,,
Fos,3.44E-08,0.341359928,0.164,0.074,0.001111178,1.266950297,,,
Fchsd2,9.36E-09,0.340092912,0.821,0.809,0.000302058,1.265838113,,,
Wee1,1.80E-09,0.313345166,0.183,0.08,5.80E-05,1.242585536,,,
Cald1,4.23E-08,0.310649705,0.939,0.932,0.001364575,1.240266117,,,
Dbp,3.55E-07,0.286220263,0.164,0.08,0.011467116,1.219441258,,,
Gab2,1.57E-07,0.2744373,0.914,0.931,0.005072283,1.209522243,,,
Gstm1,4.23E-08,0.251875918,0.103,0.032,0.00136462,1.190754431,,,
Arpp19,3.51E-24,-0.250067652,0.008,0.126,1.13E-19,-1.189262881,,,
Aco2,2.36E-15,-0.250100647,0.166,0.342,7.61E-11,-1.189290081,,,
Vps13b,3.18E-07,-0.250667533,0.628,0.751,0.010276067,-1.189757487,,,
Rb1,5.15E-08,-0.2507756,0.421,0.557,0.001661876,-1.189846611,,,
Fgd4,9.68E-07,-0.250938829,0.372,0.491,0.031244248,-1.189981239,,,
Ptprf,1.00E-13,-0.251190997,0.05,0.159,3.24E-09,-1.190189254,,,
Dapk1,1.97E-09,-0.252099069,0.483,0.635,6.37E-05,-1.190938627,,,
Dleu2,2.05E-08,-0.252608403,0.482,0.649,0.000660004,-1.191359155,,,
Steap2,8.25E-12,-0.253027736,0.074,0.186,2.66E-07,-1.191705485,,,
Igfbp5,8.34E-11,-0.253537675,0.344,0.512,2.69E-06,-1.192126783,,,
Zfp608,4.24E-07,-0.255085838,0.442,0.566,0.01369449,-1.193406747,,,
Usp19,4.74E-16,-0.255457857,0.057,0.186,1.53E-11,-1.193714523,,,
Tlk1,1.41E-07,-0.257241731,0.338,0.465,0.004554047,-1.195191449,,,
Mapk4,1.68E-14,-0.258051111,0.074,0.206,5.41E-10,-1.195862162,,,
Gstz1,3.21E-20,-0.258460126,0.035,0.167,1.04E-15,-1.196201246,,,
Dop1a,4.16E-07,-0.258649463,0.348,0.459,0.013428309,-1.196358244,,,
Syne2,5.71E-07,-0.258838575,0.704,0.844,0.018417969,-1.196515076,,,
St8sia1,3.72E-12,-0.260095575,0.038,0.131,1.20E-07,-1.197558037,,,
Rnf128,2.65E-09,-0.260330789,0.104,0.213,8.54E-05,-1.1977533,,,
Tinag,5.86E-13,-0.260822062,0.034,0.128,1.89E-08,-1.198161234,,,
Arap1,5.48E-08,-0.262281418,0.082,0.167,0.001767702,-1.199373846,,,
Tpmt,2.27E-17,-0.262293337,0.016,0.116,7.31E-13,-1.199383755,,,
Rbm26,2.15E-07,-0.262555684,0.511,0.649,0.006948142,-1.199601877,,,
Idh2,2.12E-12,-0.262628035,0.059,0.168,6.84E-08,-1.199662038,,,
Eps8l2,2.96E-18,-0.262844638,0.012,0.11,9.55E-14,-1.199842166,,,
Fam169b,5.74E-14,-0.263998766,0.024,0.113,1.85E-09,-1.2008024,,,
Sh3d19,1.73E-09,-0.264383447,0.569,0.716,5.57E-05,-1.201122626,,,
AC149090.1,7.64E-09,-0.264469094,0.694,0.851,0.00024659,-1.201193934,,,
Hsd3b3,2.25E-12,-0.26493025,0.025,0.107,7.25E-08,-1.201577955,,,
Mlec,8.41E-14,-0.265369406,0.076,0.201,2.71E-09,-1.201943771,,,
Arap2,4.95E-07,-0.265643912,0.174,0.275,0.015958985,-1.20217249,,,
Arsb,5.48E-09,-0.265993337,0.125,0.236,0.000176683,-1.202463696,,,
Slc9a9,1.25E-06,-0.266451463,0.105,0.191,0.040243498,-1.202845597,,,
Ttc14,5.11E-08,-0.269282478,0.478,0.622,0.001649861,-1.205208271,,,
Ahcyl2,5.69E-09,-0.270825989,0.308,0.456,0.000183565,-1.206498389,,,
Cdr2,1.97E-14,-0.271771001,0.05,0.164,6.37E-10,-1.207288943,,,
Mccc1,9.35E-08,-0.272376089,0.138,0.236,0.003016644,-1.207795405,,,
Phyh,1.68E-18,-0.272621217,0.08,0.239,5.43E-14,-1.208000639,,,
Hacl1,3.21E-12,-0.273356132,0.027,0.11,1.04E-07,-1.208616156,,,
Adgrl4,4.10E-08,-0.275411947,0.138,0.248,0.001323914,-1.21033964,,,
Sgms2,7.42E-12,-0.275464284,0.144,0.285,2.39E-07,-1.210383549,,,
Dnajc13,8.60E-07,-0.275856271,0.444,0.559,0.027736983,-1.21071246,,,
Mcur1,1.78E-13,-0.276331101,0.054,0.167,5.74E-09,-1.211111004,,,
Npnt,3.60E-08,-0.276596384,0.127,0.233,0.001160267,-1.211333724,,,
Samd9l,2.90E-08,-0.277096131,0.163,0.272,0.000935292,-1.211753401,,,
Arhgef18,6.34E-09,-0.27833099,0.263,0.39,0.00020465,-1.212791031,,,
Kmt5c,9.48E-10,-0.278713563,0.063,0.155,3.06E-05,-1.213112682,,,
Lrrc28,1.73E-11,-0.278753887,0.157,0.296,5.57E-07,-1.213146589,,,
Glis1,2.35E-12,-0.279016613,0.084,0.209,7.58E-08,-1.213367532,,,
Tgfbr2,9.08E-07,-0.280118949,0.284,0.393,0.029282767,-1.214294998,,,
Klhl24,5.15E-10,-0.280706979,0.253,0.396,1.66E-05,-1.214790035,,,
Dusp11,1.58E-07,-0.281129838,0.293,0.41,0.005113422,-1.215146146,,,
Brd9,1.95E-07,-0.281821649,0.215,0.324,0.006296805,-1.215728981,,,
Hibadh,1.77E-10,-0.282218432,0.352,0.512,5.72E-06,-1.216063388,,,
Idh1,4.83E-15,-0.283008014,0.085,0.224,1.56E-10,-1.216729118,,,
Srsf6,1.42E-20,-0.283021544,0.07,0.233,4.58E-16,-1.216740529,,,
Slc12a6,2.52E-08,-0.283059091,0.376,0.526,0.000813462,-1.216772195,,,
Ncoa7,6.19E-11,-0.283571124,0.291,0.461,2.00E-06,-1.217204121,,,
Ptpn22,4.70E-10,-0.283755203,0.038,0.117,1.52E-05,-1.21735944,,,
Zfp697,1.10E-13,-0.28436138,0.142,0.297,3.54E-09,-1.217871044,,,
Gpc5,1.27E-07,-0.285030647,0.048,0.119,0.004086075,-1.218436146,,,
Kmo,2.46E-19,-0.286981041,0.007,0.101,7.94E-15,-1.220084477,,,
Amot,1.63E-07,-0.28710439,0.087,0.171,0.005256786,-1.220188797,,,
Naa16,9.28E-08,-0.287376399,0.279,0.399,0.002994919,-1.220418876,,,
Zfand6,7.84E-07,-0.287435672,0.419,0.538,0.025296946,-1.220469018,,,
Glb1,2.00E-10,-0.290135996,0.17,0.305,6.46E-06,-1.222755536,,,
Slc9a3,2.94E-08,-0.290434757,0.053,0.131,0.000949258,-1.223008777,,,
Klf15,1.71E-09,-0.29052536,0.147,0.264,5.52E-05,-1.223085586,,,
Arhgap5,2.13E-08,-0.290651972,0.489,0.647,0.000687052,-1.223192929,,,
Gm45792,3.64E-15,-0.290839659,0.05,0.17,1.17E-10,-1.22335207,,,
Gm16685,2.35E-11,-0.291371404,0.128,0.261,7.58E-07,-1.223803054,,,
Ctnna2,3.54E-16,-0.291760693,0.016,0.11,1.14E-11,-1.224133323,,,
B3gat2,8.73E-17,-0.291964597,0.032,0.143,2.82E-12,-1.224306348,,,
Cfap69,9.07E-10,-0.292080738,0.073,0.168,2.92E-05,-1.224404912,,,
Slc7a8,1.97E-12,-0.292291227,0.058,0.167,6.35E-08,-1.224583566,,,
Aatf,2.04E-08,-0.292565306,0.226,0.342,0.000658975,-1.224816231,,,
Pdzd2,5.49E-08,-0.293001946,0.423,0.565,0.001772668,-1.225186985,,,
Scin,8.83E-09,-0.29356144,0.059,0.144,0.000284953,-1.225662219,,,
Mff,1.02E-07,-0.29371832,0.233,0.342,0.003296185,-1.225795505,,,
Csad,9.66E-12,-0.294670416,0.101,0.225,3.12E-07,-1.226604727,,,
Kifc3,2.75E-11,-0.295353833,0.138,0.272,8.87E-07,-1.227185918,,,
Slc43a2,5.46E-10,-0.296036076,0.087,0.195,1.76E-05,-1.227766385,,,
Fam114a2,2.17E-08,-0.29683399,0.118,0.216,0.000701326,-1.228445616,,,
Smarca2,1.29E-09,-0.297054137,0.4,0.562,4.16E-05,-1.228633084,,,
Impa1,3.13E-10,-0.297435415,0.056,0.146,1.01E-05,-1.228957832,,,
Frmpd4,5.77E-11,-0.297828819,0.042,0.132,1.86E-06,-1.229292999,,,
Igsf11,4.74E-13,-0.298402094,0.036,0.131,1.53E-08,-1.229781572,,,
Prkcz,2.45E-21,-0.298670439,0.007,0.11,7.92E-17,-1.230010336,,,
Gas6,5.19E-11,-0.299358293,0.19,0.333,1.67E-06,-1.230596925,,,
Gpm6a,5.47E-12,-0.299477124,0.056,0.159,1.76E-07,-1.230698291,,,
Arhgap18,1.66E-08,-0.299929112,0.241,0.377,0.000536443,-1.231083921,,,
Msh3,1.40E-07,-0.300815302,0.192,0.297,0.004511547,-1.231840359,,,
Phip,1.73E-10,-0.300849914,0.547,0.706,5.58E-06,-1.231869913,,,
Ddrgk1,1.08E-25,-0.300893621,0.018,0.158,3.49E-21,-1.231907234,,,
Abcd3,1.59E-16,-0.302083409,0.168,0.357,5.11E-12,-1.232923605,,,
Numa1,3.15E-10,-0.302198257,0.302,0.45,1.02E-05,-1.233021758,,,
Acot12,1.15E-11,-0.302684195,0.025,0.104,3.70E-07,-1.233437142,,,
Ksr1,1.09E-06,-0.302791617,0.472,0.587,0.035030101,-1.233528986,,,
Pxmp4,2.67E-12,-0.30305671,0.09,0.212,8.63E-08,-1.233755666,,,
Clybl,1.55E-08,-0.303074603,0.233,0.369,0.000500461,-1.233770967,,,
Shank2,6.01E-07,-0.303139353,0.136,0.233,0.01940304,-1.233826342,,,
Agps,1.63E-08,-0.304090527,0.246,0.378,0.000524403,-1.234640076,,,
Cadm1,8.18E-16,-0.305027514,0.095,0.245,2.64E-11,-1.235442198,,,
Plxdc2,2.04E-07,-0.305142982,0.689,0.803,0.006594568,-1.235541083,,,
Nus1,1.59E-12,-0.306084413,0.172,0.323,5.14E-08,-1.236347598,,,
Slc17a1,3.59E-20,-0.307195204,0.016,0.129,1.16E-15,-1.23729988,,,
Hsph1,3.97E-30,-0.307476613,0.034,0.213,1.28E-25,-1.237541249,,,
Epb41,1.30E-09,-0.307596314,0.486,0.671,4.19E-05,-1.237643932,,,
Met,1.32E-10,-0.30817275,0.126,0.249,4.26E-06,-1.238138538,,,
Slc23a1,6.48E-22,-0.308810713,0.011,0.123,2.09E-17,-1.238686167,,,
Tpcn1,2.94E-09,-0.30886641,0.115,0.219,9.48E-05,-1.238733989,,,
Pign,1.49E-08,-0.309074959,0.261,0.389,0.000481025,-1.238913067,,,
Fut8,1.41E-10,-0.309743885,0.404,0.58,4.54E-06,-1.23948764,,,
Arhgap42,5.25E-09,-0.309912034,0.373,0.529,0.000169459,-1.239632113,,,
Rims2,8.37E-15,-0.311059741,0.044,0.155,2.70E-10,-1.24061867,,,
Akap9,1.29E-07,-0.311612294,0.501,0.613,0.004146602,-1.241093919,,,
Nedd4l,1.14E-14,-0.311749402,0.318,0.533,3.69E-10,-1.241211873,,,
Sh3tc2,2.09E-09,-0.312487323,0.055,0.14,6.75E-05,-1.2418469,,,
Itpr2,3.67E-07,-0.312622988,0.527,0.65,0.011835101,-1.241963684,,,
Ms4a4b,2.25E-14,-0.312844409,0.017,0.102,7.24E-10,-1.242154311,,,
Sh3rf1,5.54E-11,-0.313157203,0.568,0.737,1.79E-06,-1.242423655,,,
Ptprj,1.03E-07,-0.313580729,0.359,0.495,0.003311872,-1.242788441,,,
Mtor,1.16E-12,-0.313654545,0.181,0.342,3.75E-08,-1.242852031,,,
Acadm,6.70E-21,-0.314900533,0.105,0.291,2.16E-16,-1.243925887,,,
Lmbrd2,1.65E-08,-0.314910485,0.199,0.312,0.000532377,-1.243934468,,,
Nt5e,1.45E-07,-0.314973743,0.233,0.35,0.004679277,-1.243989013,,,
Kl,9.30E-22,-0.315496641,0.029,0.162,3.00E-17,-1.244439972,,,
Ablim1,4.72E-14,-0.315719618,0.232,0.414,1.52E-09,-1.244632323,,,
Acad11,5.01E-17,-0.315894011,0.051,0.179,1.62E-12,-1.244782783,,,
Zfp503,1.75E-19,-0.316472255,0.045,0.182,5.66E-15,-1.245281802,,,
Map7,1.93E-07,-0.316584267,0.208,0.315,0.006240145,-1.245378491,,,
Stx16,1.50E-11,-0.31706559,0.265,0.425,4.83E-07,-1.245794052,,,
Ppp2r3a,1.68E-08,-0.31804121,0.585,0.715,0.000543519,-1.246636803,,,
Slc25a3,3.48E-16,-0.319173749,0.149,0.329,1.12E-11,-1.247615818,,,
Tfcp2l1,7.45E-12,-0.319990807,0.095,0.222,2.40E-07,-1.248322594,,,
Hykk,2.97E-26,-0.321532628,0.003,0.12,9.58E-22,-1.249657401,,,
Fgfr2,3.07E-15,-0.322461315,0.32,0.539,9.89E-11,-1.250462086,,,
Tmem135,3.96E-09,-0.323051893,0.459,0.62,0.000127802,-1.250974077,,,
Kynu,9.79E-17,-0.323417776,0.025,0.129,3.16E-12,-1.251291377,,,
Ptprk,1.25E-09,-0.324073792,0.763,0.869,4.02E-05,-1.251860488,,,
Swt1,8.17E-07,-0.324560711,0.34,0.444,0.026367224,-1.25228307,,,
Etv1,1.45E-08,-0.324573846,0.055,0.134,0.000466966,-1.252294472,,,
Slc25a30,2.75E-17,-0.325708711,0.046,0.173,8.87E-13,-1.25327995,,,
Wdr72,9.60E-11,-0.326241475,0.093,0.207,3.10E-06,-1.253742852,,,
Epsti1,2.54E-08,-0.326324618,0.041,0.111,0.000819195,-1.253815107,,,
Vgll4,7.99E-11,-0.326653853,0.348,0.512,2.58E-06,-1.25410127,,,
Mpv17l,2.57E-16,-0.326749144,0.073,0.212,8.28E-12,-1.254184108,,,
Gpi1,4.15E-27,-0.328832323,0.05,0.23,1.34E-22,-1.255996394,,,
Snx7,5.51E-11,-0.330864083,0.15,0.282,1.78E-06,-1.257766472,,,
Maf,9.69E-10,-0.330988245,0.496,0.652,3.13E-05,-1.257874723,,,
C330002G04Rik,4.08E-15,-0.331066426,0.024,0.119,1.32E-10,-1.25794289,,,
Zfp706,1.09E-24,-0.33192904,0.011,0.135,3.50E-20,-1.258695262,,,
Cdk8,1.35E-11,-0.332188892,0.734,0.89,4.35E-07,-1.258921993,,,
Afap1l2,1.54E-06,-0.332855568,0.288,0.39,0.049547588,-1.259503881,,,
Nr3c1,1.49E-07,-0.33339132,0.508,0.626,0.004806622,-1.259971692,,,
Ugt3a2,1.92E-28,-0.334049358,0.012,0.155,6.18E-24,-1.260546517,,,
Castor2,5.52E-12,-0.334151559,0.071,0.179,1.78E-07,-1.260635818,,,
Cspp1,4.20E-13,-0.33426626,0.407,0.599,1.36E-08,-1.260736048,,,
Mpp1,7.04E-20,-0.334284502,0.024,0.141,2.27E-15,-1.260751989,,,
Fhod3,1.44E-09,-0.334451711,0.167,0.293,4.64E-05,-1.26089812,,,
Dnm3,9.75E-08,-0.334467447,0.254,0.386,0.003144591,-1.260911873,,,
Sox6,1.53E-08,-0.334808564,0.254,0.39,0.000494455,-1.261210043,,,
Pde7a,1.63E-09,-0.335184021,0.253,0.389,5.25E-05,-1.261538312,,,
Cpt1a,3.57E-10,-0.33521787,0.216,0.356,1.15E-05,-1.261567911,,,
Tprkb,2.52E-24,-0.335221934,0.017,0.149,8.12E-20,-1.261571465,,,
Rab11fip3,5.76E-07,-0.335638475,0.174,0.278,0.018571933,-1.261935764,,,
Arhgef3,2.82E-11,-0.335780164,0.578,0.749,9.09E-07,-1.262059706,,,
Cpeb3,7.29E-12,-0.336060076,0.307,0.482,2.35E-07,-1.262304595,,,
Pdcd4,1.32E-09,-0.336583705,0.296,0.441,4.26E-05,-1.262762834,,,
Galnt11,2.37E-14,-0.338192109,0.081,0.213,7.65E-10,-1.264171424,,,
Ivns1abp,6.88E-19,-0.338332414,0.028,0.147,2.22E-14,-1.264294373,,,
Stxbp6,1.89E-12,-0.338456431,0.099,0.227,6.10E-08,-1.264403059,,,
Dennd1b,2.79E-08,-0.338879998,0.44,0.559,0.000899727,-1.264774335,,,
Slc22a23,5.33E-15,-0.339452837,0.058,0.18,1.72E-10,-1.265276628,,,
Nceh1,5.97E-19,-0.341435377,0.073,0.228,1.93E-14,-1.267016557,,,
Cltrn,3.32E-23,-0.341461223,0.011,0.131,1.07E-18,-1.267039256,,,
Slc22a5,1.88E-11,-0.34166468,0.212,0.362,6.08E-07,-1.267217953,,,
Rbl2,2.99E-07,-0.34214841,0.188,0.285,0.009632206,-1.267642918,,,
Msra,3.35E-12,-0.342257848,0.233,0.402,1.08E-07,-1.267739081,,,
Rufy3,4.64E-11,-0.34270498,0.229,0.39,1.50E-06,-1.26813205,,,
Gm6999,4.17E-20,-0.343034657,0.027,0.15,1.35E-15,-1.26842187,,,
Dock5,3.09E-10,-0.344643043,0.11,0.219,9.98E-06,-1.269836756,,,
Nit1,7.15E-25,-0.344648408,0.025,0.167,2.31E-20,-1.269841479,,,
4931406C07Rik,2.99E-16,-0.344704777,0.111,0.269,9.65E-12,-1.269891094,,,
Nadk2,1.64E-13,-0.345001096,0.107,0.242,5.28E-09,-1.270151948,,,
Patj,1.33E-12,-0.345556295,0.205,0.369,4.29E-08,-1.27064084,,,
Abcc4,1.18E-07,-0.345780249,0.386,0.509,0.00379123,-1.270838101,,,
Fmo1,2.38E-20,-0.345815461,0.014,0.125,7.66E-16,-1.270869118,,,
Camk1d,3.86E-18,-0.349284262,0.887,0.973,1.25E-13,-1.27392846,,,
Cdcp1,3.12E-27,-0.349611474,0.008,0.138,1.01E-22,-1.274217427,,,
Ets1,1.07E-07,-0.349692076,0.541,0.631,0.003444312,-1.274288619,,,
Arhgap15,4.17E-07,-0.349807251,0.456,0.59,0.013439961,-1.274390353,,,
Osbpl9,8.50E-11,-0.350867963,0.499,0.668,2.74E-06,-1.275327667,,,
Abca3,1.07E-22,-0.351204017,0.074,0.251,3.46E-18,-1.27562477,,,
A1cf,5.10E-17,-0.35383594,0.055,0.186,1.65E-12,-1.277954029,,,
Dock8,3.97E-12,-0.355537243,0.233,0.398,1.28E-07,-1.27946195,,,
Myo6,3.61E-12,-0.356095805,0.416,0.595,1.16E-07,-1.279957409,,,
Hgf,4.56E-07,-0.356392802,0.244,0.351,0.014712845,-1.280220931,,,
