rownames.markers.,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,fold
Hmgcs2,0,1.64078140168305,0.573,0.102,0,3.11834684021716
Cyp4a14,0,1.32093028088407,0.467,0.201,0,2.49827151789788
Mctp1,0,1.14708224361078,0.18,0.019,0,2.21465541606953
Pdk4,0,1.07307448123373,0.268,0.061,0,2.10391217313571
Il34,1.16606672452098e-178,1.03113873148358,0.415,0.272,3.7621976799945e-174,2.04363667481453
Gm16311,0,0.989108546249965,0.821,0.759,0,1.98495808907654
Gm43305,0,0.839315272544925,0.548,0.247,0,1.78920075538047
Gm15441,0,0.82523867568178,0.22,0.02,0,1.77182814055712
Acox1,0,0.801816815087309,0.975,0.952,0,1.74329511168259
Slc13a1,5.85421622901444e-217,0.799536957533338,0.896,0.905,1.88880432412922e-212,1.74054239839734
Aldh1a1,2.53256126608079e-257,0.780034704566453,0.323,0.149,8.17105566888307e-253,1.71717217959492
Slc25a20,0,0.723200981477044,0.554,0.262,0,1.65084077921355
Txnip,0,0.713543690558012,0.272,0.093,0,1.63982708010494
Slc16a14,2.3650539823638e-71,0.700832382355094,0.649,0.616,7.63061016869857e-67,1.6254423430953
Noct,0,0.699077063304029,0.69,0.496,0,1.62346587903591
Ehhadh,8.7524409060998e-237,0.694117466749075,0.565,0.378,2.82388753394404e-232,1.61789442314937
Il7,7.84776322243625e-238,0.681889292747891,0.594,0.414,2.53200232608683e-233,1.60423922440722
Tob2,0,0.663324004032256,0.685,0.436,0,1.58372736922859
Resf1,7.5547023431227e-121,0.660698964257202,0.702,0.615,2.43744916398511e-116,1.58084833569439
Dgkh,3.43403044028853e-301,0.639219362826745,0.874,0.766,1.10795558125469e-296,1.55748618102296
Glud1,0,0.633000257906365,0.908,0.837,0,1.55078668992358
Thsd4,3.77278583647026e-197,0.62781785406008,0.169,0.056,1.21725162227876e-192,1.54522599610249
Slc25a30,1.4395939584544e-268,0.612645817113332,0.633,0.434,4.64470594755728e-264,1.52906084603332
Rora,0,0.607501444187934,0.926,0.896,0,1.52361821871232
Agmo,2.09216901619726e-98,0.599769112139941,0.359,0.258,6.75017411385885e-94,1.5154740117484
Acaa1b,1.7458271583211e-09,0.580855284305181,0.422,0.452,5.6327367436072e-05,1.49573571467073
Rab30,0,0.568913631773215,0.296,0.101,0,1.48340612575063
Glul,4.3058114779107e-142,0.562473476147953,0.607,0.474,1.38922701523311e-137,1.47679899483895
Mapk4,2.66411645947249e-254,0.557896347565338,0.839,0.709,8.59550534484204e-250,1.47212109177834
Tacc2,1.26287334473263e-190,0.556855059989768,0.914,0.887,4.07453455944537e-186,1.47105894884824
Gm35188,6.62671034223247e-174,0.550858543283948,0.705,0.585,2.13804182481788e-169,1.46495722803844
Gm22146,1.01110979087358e-295,0.548607803282393,0.497,0.275,3.26224462927453e-291,1.46267353877861
Acsl1,3.23539539452166e-239,0.540144525750335,0.6,0.408,1.04386797008847e-234,1.45411818011731
Pakap.1,4.73744539413213e-25,0.535223209024477,0.592,0.566,1.52848938196279e-20,1.44916634745495
Gldc,3.48541669176348e-278,0.527189943442708,0.824,0.737,1.12453484143057e-273,1.44111947235357
Fgfr2,5.77698927572618e-219,0.526021685845902,0.898,0.862,1.8638878199203e-214,1.43995296298042
Cep85,9.57324384788179e-199,0.521285154082066,0.851,0.769,3.08871139508058e-194,1.43523318579186
Herpud1,2.82610295091157e-53,0.517316211368653,0.514,0.484,9.1181385608211e-49,1.43129019728902
Sqstm1,8.12255386830503e-248,0.517032152769764,0.674,0.486,2.62066078006993e-243,1.43100841198205
Gstt2,5.68373832222449e-243,0.516961855261416,0.809,0.652,1.83380133228251e-238,1.43093868562123
Tfcp2l1,1.85303413270621e-89,0.515529527769065,0.747,0.697,5.97862932576333e-85,1.42951873499009
Trpm3,3.89641198271189e-242,0.510273734613455,0.365,0.182,1.25713836210217e-237,1.42432041820286
Nat8f3,1.61260451845675e-115,0.508424224511167,0.429,0.297,5.20290721834886e-111,1.42249563397004
Cyp4a12b,0,0.506170190138102,0.213,0.032,0,1.42027489396621
Gm15962,8.45626169423885e-105,0.504413045843984,0.521,0.396,2.72832827302922e-100,1.4185461095141
Fgf1,6.37402498037833e-66,0.501001899817327,0.513,0.405,2.05651541966927e-61,1.41519602393059
Cyp4a31,2.93129997907776e-135,0.495246964859005,0.51,0.371,9.45754625249648e-131,1.40956202754109
Large1,1.63300321559446e-230,0.491755361652662,0.797,0.66,5.26872157479396e-226,1.40615473750143
Plk3,8.41864333141542e-180,0.491183532877888,0.452,0.291,2.71619108444787e-175,1.4055975023368
Ppara,4.56676337742997e-232,0.487813291293619,0.938,0.935,1.47342053609401e-227,1.40231775568355
Pxmp4,5.72061446941537e-277,0.484947259790473,0.72,0.51,1.84569905241218e-272,1.39953470225123
Nr1h4,3.42905769578316e-269,0.484092430148789,0.941,0.94,1.10635117496748e-264,1.3987056917204
Gcnt2,1.79138918444507e-112,0.480854141739666,0.85,0.796,5.77973806469358e-108,1.39556966316343
Gm42439,1.3896454313688e-239,0.477301425214371,0.486,0.286,4.48355201976829e-235,1.39213722351459
Gclc,6.74942323589132e-58,0.474320588311122,0.394,0.524,2.17763391282798e-53,1.38926381656491
9630028H03Rik,3.31409259986872e-209,0.473946079306927,0.355,0.189,1.06925883642164e-204,1.38890322456982
Tmcc3,1.06022491930132e-102,0.467474469874149,0.569,0.464,3.42070967963378e-98,1.38268686629919
Slc2a2,2.04019502674166e-89,0.464535240648922,0.609,0.514,6.58248523427929e-85,1.37987276042351
Nudt19,6.74522999167519e-10,0.464484612994157,0.457,0.481,2.17628100451408e-05,1.37982433820399
Slc16a10,4.55637611288982e-08,0.46404357774289,0.5,0.482,0.00147006918906277,1.37940258714214
Igsf11,9.05364728001767e-134,0.46340043144145,0.723,0.623,2.9210687584249e-129,1.37878779334919
Tsc22d3,1.49294452851451e-155,0.459439323764538,0.587,0.43,4.81683622679922e-151,1.37500734360204
Myo1e,4.88299243199338e-151,0.456124031776427,0.604,0.457,1.57544867825834e-146,1.37185122469321
Slc7a8,8.37622138093196e-34,0.453782089364026,0.426,0.364,2.70250406634389e-29,1.36962609034226
Bcl2l1,6.89709142835555e-106,0.452490612759734,0.776,0.708,2.22527757844463e-101,1.3684005724606
Rreb1,6.9873288894805e-187,0.450664144892206,0.88,0.806,2.25439179290199e-182,1.36666925837389
Sh3rf1,1.08214385969121e-206,0.45015579922705,0.95,0.934,3.49142894890772e-202,1.36618778585954
Gm49708,6.2905074000668e-178,0.448926227666457,0.212,0.089,2.02956930755755e-173,1.36502391548656
Fkbp5,8.01020898146783e-248,0.448909954378922,0.927,0.878,2.58441382578078e-243,1.36500851839933
Fmn1,9.55530702669571e-124,0.448686908411304,0.799,0.719,3.0829242590931e-119,1.36479749936684
Col8a1,6.68295207919674e-29,0.434192824998335,0.202,0.155,2.15618765883203e-24,1.3511546625357
Gm26632,3.71677453843805e-183,0.433847229511001,0.402,0.237,1.19918013708165e-178,1.35083103417604
Klf10,0,0.433648254497305,0.311,0.113,0,1.35064474179843
Tbc1d14,6.57339835447365e-139,0.433130714680065,0.736,0.62,2.12084124508738e-134,1.35016031019701
Adra1a,2.13912669071059e-62,0.425180954104438,0.546,0.463,6.90167835490863e-58,1.34274090929349
Gabrb3,4.55734071774988e-60,0.425127472942726,0.162,0.097,1.47038040917482e-55,1.34269113438566
1600010M07Rik,3.08206032434336e-217,0.422278638829024,0.52,0.318,9.94395943046142e-213,1.34004239016644
Malat1,0,0.421386177308481,1,1,0,1.33921368666077
Bhlhe40,9.93814382836246e-167,0.415226229616257,0.504,0.341,3.20644272478286e-162,1.33350776861107
C330002G04Rik,1.34972574035607e-100,0.413206464686092,0.807,0.749,4.35475512868483e-96,1.33164217146447
Acot12,6.29509878744835e-144,0.412154063183962,0.839,0.738,2.03105067278234e-139,1.33067113381688
Timp3,4.12637459984662e-17,0.410616480616344,0.743,0.786,1.33133350089451e-12,1.32925369854804
Pawr,6.69308911198793e-100,0.409585222305979,0.905,0.887,2.15945827109179e-95,1.32830386918957
G6pc,7.5013518141998e-11,0.409556814978801,0.614,0.645,2.42023614933342e-06,1.32827771453454
Sgk1,1.72985480529395e-118,0.405699877679768,0.158,0.071,5.5812035438004e-114,1.32473140590838
Ell2,4.35826458974234e-171,0.402452841504447,0.743,0.595,1.40615048723447e-166,1.3217532201355
Eef1akmt3,2.47222719013757e-164,0.400828733881852,0.41,0.251,7.97639380625986e-160,1.32026609945468
Susd3,4.45833076638468e-164,0.400475384555677,0.715,0.571,1.43843583846635e-159,1.31994277539943
Polr3e,1.30621453615049e-125,0.400061888952697,0.75,0.659,4.21437057943595e-121,1.31956451643936
Gm7480,2.25025434061553e-196,0.399784625871541,0.388,0.217,7.26022060456194e-192,1.31931094145738
Fmo2,8.64226859733371e-97,0.39841219405431,0.743,0.655,2.78834154024375e-92,1.31805648137078
Phyh,2.56815363946478e-86,0.395314752757191,0.715,0.635,8.28589090236917e-82,1.31522967254564
Col4a3,2.16922837096886e-50,0.394494258346116,0.926,0.96,6.99879841609393e-46,1.31448188333342
Kcnk5,5.23921210629664e-79,0.392439332809185,0.882,0.894,1.69037939397555e-74,1.31261091302805
Slc7a7,3.8038287177625e-17,0.391312107930559,0.436,0.411,1.22726729749889e-12,1.31158572769591
Nuak2,1.80972192175774e-05,0.389812917150713,0.441,0.438,0.583888680835918,1.3102234883667
Dab2,3.71370103672093e-158,0.388236401533708,0.911,0.94,1.19818850248764e-153,1.30879251400931
Enpp6,8.54939241464091e-38,0.386552071470148,0.521,0.461,2.75837596865974e-33,1.30726540523857
Sik3,2.16764607806055e-246,0.385465464619426,0.967,0.951,6.99369330625456e-242,1.30628117177255
Gm26827,6.7064561055074e-66,0.385323845250721,0.337,0.244,2.16377099788091e-61,1.30615294950095
Prkag2,6.86581095806191e-117,0.383365202802529,0.859,0.791,2.21518524750909e-112,1.30438088352458
Uap1,9.3916206992999e-64,0.383331381029193,0.628,0.542,3.03011250242212e-59,1.30435030467305
Ralgapa2,7.50235680906685e-161,0.381972573036345,0.887,0.812,2.42056040087733e-156,1.30312237556928
Trdn,4.57443961540067e-98,0.377450230431077,0.125,0.053,1.47589719751287e-93,1.2990439398553
Slc25a42,2.75734146864376e-122,0.375182974339871,0.653,0.506,8.89628651443222e-118,1.29700404084023
Acvr2b,1.48698002164812e-102,0.373527228163692,0.31,0.199,4.79759234184548e-98,1.29551635455224
4930556N13Rik,1.54932939176459e-123,0.370340451154973,0.412,0.274,4.99875634958928e-119,1.29265783961003
Egfros,9.87261299075591e-109,0.367273219640031,0.417,0.286,3.18529985533749e-104,1.28991251299325
Chka,2.55553303679429e-28,0.366125142909986,0.613,0.582,8.2451717899131e-24,1.28888642680937
Nfkbiz,2.81980634418641e-80,0.365300070229575,0.295,0.201,9.09782318888304e-76,1.28814952751876
Mbnl2,6.51956435011901e-56,0.360628412864544,0.781,0.764,2.1034722419224e-51,1.28398505733035
Klf9,1.25372710832366e-145,0.354561997345462,0.836,0.756,4.04502514229546e-141,1.27859733980287
Sptlc2,1.30985301715667e-76,0.353527571904468,0.714,0.625,4.22610977455426e-72,1.27768090248942
Cyp27a1,1.24401131348195e-77,0.351476234455956,0.396,0.295,4.01367810181816e-73,1.27586548609772
Aco2,4.16014806932988e-97,0.34946114613488,0.772,0.697,1.34223017308859e-92,1.27408466139793
Flnb,6.48728106630425e-129,0.348784719635103,0.798,0.696,2.0930563632324e-124,1.27348743010775
Gm15511,4.7757710415545e-151,0.348490303909647,0.283,0.148,1.54085476884714e-146,1.27322757167581
Nkain1,9.42895597474154e-240,0.348110951554786,0.166,0.041,3.04215835569061e-235,1.27289282429849
Sik2,8.47041323075092e-117,0.347386745839766,0.748,0.633,2.73289412476948e-112,1.27225401644351
Ucp2,0,0.345683083141286,0.175,0.008,0,1.27075251240457
Arhgef28,1.61814299830178e-139,0.345299123315825,0.941,0.935,5.22077656972086e-135,1.27041435847917
Ate1,5.46923498053384e-171,0.343952536848382,0.402,0.247,1.76459397411944e-166,1.26922912902762
2210408F21Rik,1.96762154489367e-92,0.343119045844408,0.828,0.769,6.34833415244493e-88,1.26849606659851
Abhd17c,5.0822216576489e-102,0.342246736296722,0.706,0.597,1.63972799562384e-97,1.26772931635452
P2rx4,1.35813005319948e-156,0.340537686164473,0.436,0.28,4.38187080364281e-152,1.26622842386447
Nedd9,2.11392849916319e-67,0.339871140790823,0.386,0.299,6.82037890970012e-63,1.26564354366845
Smad7,1.13183467235157e-107,0.339799603595477,0.503,0.369,3.6517513868751e-103,1.2655807872701
Ddhd2,5.36111743240896e-127,0.339051579503845,0.369,0.238,1.72971092839243e-122,1.26492476537312
Angpt1,1.17484442531525e-29,0.337363660961111,0.328,0.276,3.79051805383711e-25,1.26344569918717
Gm48678,5.72292590107289e-107,0.336927046181718,0.538,0.404,1.84644481272216e-102,1.26306338997805
Slc39a14,8.67111093061582e-107,0.336163242232858,0.747,0.631,2.79764723065389e-102,1.262394865138
Gm13270,2.35049877853083e-112,0.335759148287971,0.468,0.332,7.58364925905188e-108,1.26204132217086
Kmo,2.61413349157721e-79,0.331785944171833,0.677,0.57,8.43424029722472e-75,1.25857042279624
Tuft1,2.99846219836383e-112,0.331487652026275,0.46,0.317,9.67423843680106e-108,1.25831022722294
Cyp4a10,8.3123591211095e-83,0.330529519928866,0.296,0.199,2.68189954683477e-78,1.25747482741421
Sgpp1,3.62954534099539e-70,0.330422520154895,0.373,0.278,1.17103650881875e-65,1.25738156825057
Mgll,4.84419834248526e-175,0.327843315631779,0.237,0.109,1.56293215321944e-170,1.25513566945898
Gm13963,6.04489897725079e-134,0.324922009937758,0.198,0.092,1.9503262060202e-129,1.25259672317895
Sec24a,5.75810068018815e-110,0.324543987780806,0.75,0.641,1.85779360345591e-105,1.2522685545283
Acsl4,1.38269946040309e-44,0.324210798420521,0.363,0.292,4.46114153904453e-40,1.25197937741911
Acaa2,2.29844672491285e-153,0.322318278236039,0.32,0.177,7.41570851325882e-149,1.25033811383019
Pex11a,4.01807701455022e-186,0.320553745785144,0.428,0.251,1.29639236797448e-181,1.24880978424873
Auts2,3.80972985363848e-194,0.319466783776169,0.987,0.967,1.22917123997792e-189,1.24786925452538
Tmem178b,1.1825458991084e-90,0.319200295342018,0.159,0.08,3.81536608888334e-86,1.24763877476133
Syn3,1.28426230717854e-07,0.318640480814682,0.696,0.693,0.00414354390788086,1.24715474258661
Tesk2,1.76130496625624e-65,0.318426201524987,0.615,0.519,5.68267434312912e-61,1.24696952008314
Dgat2,1.23770824398199e-57,0.318098028384748,0.5,0.398,3.99334187838348e-53,1.24668590133365
Mthfd1l,1.52533956249868e-113,0.317369152745735,0.249,0.14,4.92135556444574e-109,1.24605621213714
Abhd6,1.19886921936256e-116,0.314375018764148,0.21,0.11,3.86803164935135e-112,1.24347285920948
Pcyt1a,5.63899907075267e-95,0.313571213088227,0.594,0.466,1.81936666018764e-90,1.24278024426038
Hivep2,2.44374243840784e-57,0.313505325597908,0.657,0.578,7.88449060327907e-53,1.2427234881205
Gm48383,2.86094729128335e-91,0.313203602659286,0.325,0.216,9.23056034059659e-87,1.24246361408908
Arnt2,1.09763342428621e-163,0.312905928731275,0.345,0.193,3.54140448011703e-159,1.24220728072635
Epb41l3,1.63695058219593e-33,0.31235832960693,0.492,0.425,5.28145735839694e-29,1.24173586956906
Aldh1a7,2.23469391586488e-58,0.310957519944718,0.193,0.123,7.21001645014644e-54,1.24053076983525
Lncpint,4.74183357542102e-124,0.309401803427318,0.96,0.95,1.52990518477384e-119,1.23919377623932
Cyp4a12a,4.52741739717566e-156,0.308958447635302,0.219,0.1,1.46072594902475e-151,1.23881301709594
Alpl,6.95576377817956e-28,0.307778555534949,0.55,0.491,2.24420762539185e-23,1.23780028182573
Rbpms,2.3041465194021e-76,0.306037971450564,0.855,0.861,7.43409833019894e-72,1.23630779987159
Miox,0.568935336974444,0.305933492847702,0.422,0.456,1,1.23621827087829
Slc16a9,4.47722099763192e-11,0.305032215842672,0.748,0.728,1.44453058267596e-06,1.23544622472909
Crot,3.61627721959935e-14,0.303949327756608,0.428,0.495,1.16675568213153e-09,1.23451924571428
Immp2l,9.42754494837802e-78,0.303118114795609,0.87,0.864,3.04170310214468e-73,1.23380817870695
Plin2,3.48116941852854e-118,0.302243107292974,0.294,0.172,1.12316450119405e-113,1.23306008984699
Snhg11,3.09834208210483e-37,0.301083320600619,0.458,0.389,9.99649089370301e-33,1.23206922762651
Ext1,1.4878457197111e-71,0.3008139471577,0.949,0.953,4.80038543007588e-67,1.23183920275078
Eno1,2.90743469443439e-120,0.299282212881211,0.31,0.197,9.38054729812312e-116,1.23053203181021
Vwa8,2.0830495087886e-166,0.29683857257659,0.966,0.928,6.72075093515555e-162,1.2284495178983
Gramd1b,3.2229065068083e-39,0.296820691376235,0.912,0.956,1.03983855535663e-34,1.22843429221636
Trim24,2.30334044463891e-65,0.29660044193013,0.586,0.48,7.43149761058299e-61,1.22824676726264
Aldob,0.0130707977587586,0.295652914318607,0.568,0.617,1,1.2274403489974
Ipmk,1.05524692395263e-10,0.294309008438726,0.401,0.374,3.40464867544077e-06,1.22629749053518
Psat1,3.07243002924898e-148,0.292456775436395,0.135,0.045,9.9128882463689e-144,1.22472409410827
Slc22a23,3.26529952945153e-34,0.291795504781754,0.621,0.55,1.05351624018224e-29,1.22416286078953
Jun,2.34533108305787e-166,0.290679915654304,0.228,0.101,7.5669762063779e-162,1.22321662138077
Nat8f6,8.56166728773759e-32,0.289527731689863,0.576,0.52,2.76233633371566e-27,1.22224011012851
Epb41,7.19847373297747e-139,0.289328942991779,0.971,0.963,2.32251556520785e-134,1.22207170947911
Gm15261,1.50912580443797e-56,0.289197259303956,0.424,0.331,4.86904349543867e-52,1.22196016853611
Prlr,0.407755129690651,0.288988308353521,0.174,0.183,1,1.22178320026348
Slc27a1,3.76097727744326e-237,0.288428431106551,0.312,0.14,1.21344170879429e-232,1.22130914588576
Ptpn1,2.21557018547953e-90,0.287675608074433,0.527,0.403,7.14831564643115e-86,1.22067201206126
Unc5c,7.56341233619625e-25,0.287567722136032,0.622,0.585,2.44025935615036e-20,1.22058073260315
Errfi1,3.82058413747876e-200,0.287469201929882,0.969,0.908,1.23267326611615e-195,1.22049738320765
Nxph1,2.86371812964316e-16,0.287353585309334,0.258,0.219,9.23950017348068e-12,1.22039957727863
Col27a1,3.0222719626904e-34,0.287117235985858,0.676,0.61,9.75105826042429e-30,1.22019966185596
Gpat3,9.21224651028755e-40,0.286228182446972,0.194,0.134,2.97223921407918e-35,1.21944795161427
D630045J12Rik,1.89569790207534e-73,0.282292847500402,0.756,0.671,6.11627971125587e-69,1.21612611521594
Eci1,4.74809014407433e-179,0.282092645106837,0.307,0.158,1.53192380408414e-174,1.21595736543876
Igfbp4,4.61326831824411e-59,0.28146338346114,0.622,0.544,1.48842489019828e-54,1.21542711582523
Gm15283,8.01010760752048e-126,0.280491167336081,0.297,0.173,2.58438111849041e-121,1.21460832894113
Vcl,4.84984397014272e-78,0.280410374719235,0.554,0.439,1.56475365852685e-73,1.21454031135261
Abcc4,2.24395804971933e-98,0.279914197341105,0.523,0.393,7.23990625161445e-94,1.21412267367235
Frmd4b,1.07028450263884e-211,0.277951639369161,0.995,0.992,3.45316591931396e-207,1.21247217505841
Klf13,1.96503120767711e-100,0.277717978638321,0.635,0.494,6.33997668844944e-96,1.21227581741846
AI314278,3.78342137126817e-37,0.276429363651762,0.672,0.606,1.22068307122596e-32,1.21119349628303
Gm37245,5.57141658931178e-12,0.275198594209527,0.539,0.513,1.79756184837555e-07,1.21016066244006
Gm5089,2.10717489024224e-80,0.274214015593564,0.404,0.285,6.79858906587756e-76,1.20933506049708
Gm47167,6.49252133611419e-101,0.273628750764158,0.358,0.234,2.09474708388388e-96,1.20884456339772
Sycp3,6.02721911998277e-58,0.27338678765979,0.521,0.424,1.94462197687124e-53,1.20864183777087
1500035N22Rik,1.26593892285508e-105,0.273234205041861,0.298,0.179,4.08442534069964e-101,1.20851401589677
Slc22a5,6.34341491646364e-65,0.272269475111504,0.831,0.761,2.04663938864783e-60,1.20770615291733
Pik3c2g,3.33662371298413e-50,0.271967788646866,0.81,0.804,1.0765282747572e-45,1.20745363211641
Aspa,3.73059196641851e-53,0.270794552325861,0.924,0.913,1.20363819204527e-48,1.20647209925329
Gm50368,9.45981934470312e-94,0.270231436064426,0.222,0.126,3.05211611337502e-89,1.20600127800096
Keg1,6.61836241902636e-57,0.269593416566727,0.934,0.93,2.13534845087467e-52,1.20546805220407
Nfe2l2,1.29191949562744e-74,0.269155540334107,0.635,0.53,4.16824906069237e-70,1.20510223288783
Acnat1,5.32059620905321e-54,0.266211148409703,0.726,0.641,1.71663716088893e-49,1.20264525147898
Stat3,6.04480057851869e-103,0.265413213726446,0.662,0.532,1.95029445865327e-98,1.20198026892907
Slc35f1,3.96011892297683e-44,0.261913155328051,0.266,0.196,1.27769276930925e-39,1.19906773237012
Msi2,1.75561112475484e-60,0.261630794867072,0.935,0.914,5.66430373290901e-56,1.19883307696597
Gm16599,3.13142718039432e-73,0.261158112911803,0.658,0.541,1.01032366548242e-68,1.19844035783538
Adh1,1.02116041304454e-05,0.260800942058783,0.437,0.427,0.329467195664692,1.19814369431967
9530026P05Rik,1.72084799073488e-51,0.260449393905561,0.595,0.524,5.55214395730703e-47,1.19785177268914
Chpt1,6.92551960891962e-28,0.26024506255238,0.936,0.946,2.23444964662183e-23,1.19768213091821
Mpp5,7.91964502950781e-59,0.259750055036961,0.798,0.737,2.5551942723204e-54,1.19727126102441
Dock9,5.21271572984382e-33,0.258662585220792,0.843,0.823,1.68183060307681e-28,1.19636912596655
Gm15640,5.31725845767604e-130,0.258320991865367,0.21,0.1,1.7155602687846e-125,1.19608588983224
Prrg4,4.6529105677631e-145,0.258273569977412,0.16,0.062,1.50121506558309e-140,1.19604657471904
Gpc4,2.16110218808872e-31,0.256996007957456,0.9,0.904,6.97258009964944e-27,1.19498789823342
Sik1,7.76529863708162e-67,0.256187450189752,0.488,0.372,2.50539595226801e-62,1.19431835545912
Cotl1,1.29211179862201e-94,0.25604378545974,0.301,0.189,4.16886950707406e-90,1.19419943020022
Fh1,1.1481567538538e-80,0.255482564860481,0.321,0.221,3.70441295063389e-76,1.19373496684572
Snx5,1.18617777669588e-80,0.254952389435514,0.478,0.361,3.82708397873158e-76,1.19329636225529
Mogat1,1.22205153411288e-130,0.254227208881496,0.352,0.208,3.94282706966179e-126,1.19269669438327
Gm45792,0.0469769699344574,0.253967589224632,0.681,0.787,1,1.19248208239794
1700007F19Rik,4.79653845950366e-61,0.253680909290432,0.143,0.08,1.54755516857426e-56,1.19224514616979
Gns,3.87453270367681e-63,0.252057276153691,0.666,0.575,1.25007923151429e-58,1.19090412827836
Hsdl2,1.03415790166947e-123,0.25125870454958,0.316,0.187,3.33660705394638e-119,1.19024511231649
4930402H24Rik,1.07782020513563e-76,0.2502601536107,0.895,0.847,3.47747910984958e-72,1.18942157780454
Gm13684,8.3628413366973e-89,0.250236067915548,0.382,0.261,2.69818712887202e-84,1.18940172065831
Mtus1,1.86541536681533e-70,-0.250653085788368,0.786,0.817,6.01857613949299e-66,-1.18974557258416
Mpped2,1.10503434830386e-78,-0.250757848663006,0.171,0.264,3.56528282136757e-74,-1.18983197039404
Crocc,9.15009287717528e-43,-0.251222718358277,0.315,0.362,2.95218596589183e-38,-1.19021542353757
Gpr137b,8.54956351250014e-46,-0.252124057843745,0.461,0.508,2.75843117167304e-41,-1.19095925595876
Atp5b,3.1393389216178e-257,-0.252535601988205,0.032,0.15,1.01287630967077e-252,-1.19129903824717
Ncam2,6.59263752071648e-55,-0.252557411384863,0.201,0.28,2.12704856968397e-50,-1.19131704739595
Pipox,8.35714082285349e-54,-0.25351396929889,0.746,0.761,2.69634791508545e-49,-1.19210719471508
Rbms1,6.18815099276079e-81,-0.253734251714361,0.526,0.643,1.99654503630434e-76,-1.19228922923652
Atp5l,0,-0.254384517189568,0.007,0.116,0,-1.19282675050947
Grina,5.13949473589747e-166,-0.254396666301206,0.221,0.378,1.65820658158996e-161,-1.19283679549193
Pyroxd2,6.77681368445476e-46,-0.254886513446063,0.338,0.389,2.18647116715248e-41,-1.19324187549152
Gtf2i,1.02488309665107e-61,-0.254970547153166,0.67,0.709,3.30668282303501e-57,-1.19331138114296
Garem1,5.75443099645974e-60,-0.255652839899456,0.439,0.506,1.85660961669777e-55,-1.19387586652158
Acsm5,1.84437058860689e-54,-0.256623506453465,0.483,0.539,5.95067726708126e-50,-1.19467939413856
Tm9sf3,2.89905953765597e-59,-0.256919947285726,0.402,0.474,9.35352569229321e-55,-1.19492489865017
2610037D02Rik,1.59579115420691e-71,-0.257052363412658,0.354,0.443,5.14866057993319e-67,-1.19503457850915
Prkd3,1.52103110794358e-74,-0.257155841507508,0.273,0.363,4.90745476666915e-70,-1.19512029609523
Gm30097,4.13160404066226e-52,-0.2571810048943,0.13,0.192,1.33302072767927e-47,-1.19514114148229
Tmem174,6.90828574448105e-175,-0.257467022020952,0.119,0.245,2.22888931259937e-170,-1.19537810405033
